raw,parsing,pose,annotate
./data/MPII_sample1/073555820.jpg,./data/MPII_sample1_parsing/073555820_vis.png,./data/MPII_sample1_pose/073555820_rendered.png,golf
./data/MPII_sample1/075813846.jpg,./data/MPII_sample1_parsing/075813846_vis.png,./data/MPII_sample1_pose/075813846_rendered.png,golf
./data/MPII_sample1/075911910.jpg,./data/MPII_sample1_parsing/075911910_vis.png,./data/MPII_sample1_pose/075911910_rendered.png,golf
./data/MPII_sample1/076252568.jpg,./data/MPII_sample1_parsing/076252568_vis.png,./data/MPII_sample1_pose/076252568_rendered.png,golf
./data/MPII_sample1/076369227.jpg,./data/MPII_sample1_parsing/076369227_vis.png,./data/MPII_sample1_pose/076369227_rendered.png,golf
./data/MPII_sample1/076545845.jpg,./data/MPII_sample1_parsing/076545845_vis.png,./data/MPII_sample1_pose/076545845_rendered.png,golf
./data/MPII_sample1/078938296.jpg,./data/MPII_sample1_parsing/078938296_vis.png,./data/MPII_sample1_pose/078938296_rendered.png,golf
./data/MPII_sample1/078993272.jpg,./data/MPII_sample1_parsing/078993272_vis.png,./data/MPII_sample1_pose/078993272_rendered.png,golf
./data/MPII_sample1/079466215.jpg,./data/MPII_sample1_parsing/079466215_vis.png,./data/MPII_sample1_pose/079466215_rendered.png,golf
./data/MPII_sample1/079978336.jpg,./data/MPII_sample1_parsing/079978336_vis.png,./data/MPII_sample1_pose/079978336_rendered.png,golf
./data/MPII_sample1/080134714.jpg,./data/MPII_sample1_parsing/080134714_vis.png,./data/MPII_sample1_pose/080134714_rendered.png,golf
./data/MPII_sample1/080811875.jpg,./data/MPII_sample1_parsing/080811875_vis.png,./data/MPII_sample1_pose/080811875_rendered.png,golf
./data/MPII_sample1/081391611.jpg,./data/MPII_sample1_parsing/081391611_vis.png,./data/MPII_sample1_pose/081391611_rendered.png,golf
./data/MPII_sample1/081442357.jpg,./data/MPII_sample1_parsing/081442357_vis.png,./data/MPII_sample1_pose/081442357_rendered.png,golf
./data/MPII_sample1/081990043.jpg,./data/MPII_sample1_parsing/081990043_vis.png,./data/MPII_sample1_pose/081990043_rendered.png,basketball
./data/MPII_sample1/082048758.jpg,./data/MPII_sample1_parsing/082048758_vis.png,./data/MPII_sample1_pose/082048758_rendered.png,golf
./data/MPII_sample1/082634081.jpg,./data/MPII_sample1_parsing/082634081_vis.png,./data/MPII_sample1_pose/082634081_rendered.png,golf
./data/MPII_sample1/083304963.jpg,./data/MPII_sample1_parsing/083304963_vis.png,./data/MPII_sample1_pose/083304963_rendered.png,golf
./data/MPII_sample1/083914661.jpg,./data/MPII_sample1_parsing/083914661_vis.png,./data/MPII_sample1_pose/083914661_rendered.png,golf
./data/MPII_sample1/084216538.jpg,./data/MPII_sample1_parsing/084216538_vis.png,./data/MPII_sample1_pose/084216538_rendered.png,golf
./data/MPII_sample1/084247213.jpg,./data/MPII_sample1_parsing/084247213_vis.png,./data/MPII_sample1_pose/084247213_rendered.png,golf
./data/MPII_sample1/084522556.jpg,./data/MPII_sample1_parsing/084522556_vis.png,./data/MPII_sample1_pose/084522556_rendered.png,golf
./data/MPII_sample1/087334131.jpg,./data/MPII_sample1_parsing/087334131_vis.png,./data/MPII_sample1_pose/087334131_rendered.png,golf
./data/MPII_sample1/087443879.jpg,./data/MPII_sample1_parsing/087443879_vis.png,./data/MPII_sample1_pose/087443879_rendered.png,basketball
./data/MPII_sample1/088334970.jpg,./data/MPII_sample1_parsing/088334970_vis.png,./data/MPII_sample1_pose/088334970_rendered.png,golf
./data/MPII_sample1/089183846.jpg,./data/MPII_sample1_parsing/089183846_vis.png,./data/MPII_sample1_pose/089183846_rendered.png,basketball
./data/MPII_sample1/090508404.jpg,./data/MPII_sample1_parsing/090508404_vis.png,./data/MPII_sample1_pose/090508404_rendered.png,golf
./data/MPII_sample1/090869277.jpg,./data/MPII_sample1_parsing/090869277_vis.png,./data/MPII_sample1_pose/090869277_rendered.png,basketball
./data/MPII_sample1/090907253.jpg,./data/MPII_sample1_parsing/090907253_vis.png,./data/MPII_sample1_pose/090907253_rendered.png,golf
./data/MPII_sample1/091154905.jpg,./data/MPII_sample1_parsing/091154905_vis.png,./data/MPII_sample1_pose/091154905_rendered.png,golf
./data/MPII_sample1/094597089.jpg,./data/MPII_sample1_parsing/094597089_vis.png,./data/MPII_sample1_pose/094597089_rendered.png,golf
./data/MPII_sample1/094913215.jpg,./data/MPII_sample1_parsing/094913215_vis.png,./data/MPII_sample1_pose/094913215_rendered.png,golf
./data/MPII_sample1/095565543.jpg,./data/MPII_sample1_parsing/095565543_vis.png,./data/MPII_sample1_pose/095565543_rendered.png,golf
./data/MPII_sample1/096952656.jpg,./data/MPII_sample1_parsing/096952656_vis.png,./data/MPII_sample1_pose/096952656_rendered.png,golf
./data/MPII_sample1/097718291.jpg,./data/MPII_sample1_parsing/097718291_vis.png,./data/MPII_sample1_pose/097718291_rendered.png,basketball
./data/MPII_sample1/098124460.jpg,./data/MPII_sample1_parsing/098124460_vis.png,./data/MPII_sample1_pose/098124460_rendered.png,golf
./data/MPII_sample1/099363014.jpg,./data/MPII_sample1_parsing/099363014_vis.png,./data/MPII_sample1_pose/099363014_rendered.png,basketball
